PhraseId,Sentiment
170348,3
170349,1
170350,2
170351,1
170352,3
170353,2
170354,1
170355,4
170356,3
170357,4
170358,1
170359,1
170360,0
170361,2
170362,2
170363,3
170364,2
170365,4
170366,1
170367,4
170368,1
170369,3
170370,2
170371,2
170372,2
170373,1
170374,2
170375,2
170376,1
170377,0
170378,2
170379,2
170380,1
170381,2
170382,1
170383,1
170384,0
170385,1
170386,1
170387,2
170388,1
170389,3
170390,2
170391,3
170392,4
170393,2
170394,3
170395,4
170396,1
170397,2
170398,2
170399,4
170400,1
170401,3
170402,2
170403,3
170404,1
170405,3
170406,1
170407,3
170408,4
170409,4
170410,2
170411,3
170412,4
170413,1
170414,2
170415,1
170416,2
170417,3
170418,2
170419,2
170420,1
170421,3
170422,1
170423,1
170424,2
170425,2
170426,2
170427,3
170428,2
170429,3
170430,2
170431,3
170432,2
170433,2
170434,1
170435,3
170436,4
170437,4
170438,1
170439,3
170440,2
170441,4
170442,0
170443,1
170444,2
170445,3
170446,1
170447,1
170448,2
170449,2
170450,4
170451,2
170452,2
170453,1
170454,3
170455,3
170456,2
170457,2
170458,4
170459,1
170460,1
170461,2
170462,3
170463,3
170464,4
170465,3
170466,2
170467,2
170468,1
170469,3
170470,3
170471,3
170472,3
170473,1
170474,1
170475,1
170476,1
170477,2
170478,3
170479,2
170480,1
170481,3
170482,2
170483,2
170484,3
170485,3
170486,3
170487,3
170488,1
170489,3
170490,3
170491,2
170492,1
170493,3
170494,2
170495,1
170496,2
170497,2
170498,3
170499,1
170500,2
170501,2
170502,1
170503,1
170504,3
170505,2
170506,1
170507,2
170508,3
170509,2
170510,3
170511,2
170512,2
170513,1
170514,2
170515,2
170516,4
170517,2
170518,2
170519,3
170520,1
170521,1
170522,3
170523,1
170524,4
170525,3
170526,2
170527,2
170528,1
170529,2
170530,3
170531,2
170532,1
170533,1
170534,4
170535,1
170536,3
170537,2
170538,3
170539,0
170540,3
170541,3
170542,3
170543,2
170544,2
170545,4
170546,2
170547,3
170548,2
170549,1
170550,3
170551,1
170552,2
170553,2
170554,2
170555,5
170556,3
170557,2
170558,1
170559,5
170560,2
170561,2
170562,2
170563,2
170564,3
170565,3
170566,1
170567,1
170568,3
170569,1
170570,3
170571,2
170572,1
170573,1
170574,2
170575,2
170576,3
170577,1
170578,3
170579,2
170580,2
170581,3
170582,2
170583,2
170584,2
170585,3
170586,2
170587,3
170588,2
170589,4
170590,2
170591,3
170592,1
170593,2
170594,2
170595,1
170596,1
170597,1
170598,2
170599,2
170600,1
170601,2
170602,1
170603,2
170604,4
170605,3
170606,1
170607,0
170608,2
170609,1
170610,2
170611,3
170612,3
170613,3
170614,3
170615,1
170616,2
170617,1
170618,3
170619,0
170620,3
170621,2
170622,4
170623,1
170624,1
170625,3
170626,1
170627,4
170628,1
170629,3
170630,2
170631,3
170632,3
170633,2
170634,2
170635,3
170636,1
170637,3
170638,3
170639,2
170640,2
170641,1
170642,3
170643,0
170644,2
170645,2
170646,4
170647,3
170648,2
170649,3
170650,2
170651,3
170652,0
170653,3
170654,2
170655,1
170656,0
170657,1
170658,2
170659,2
170660,2
170661,1
170662,3
170663,3
170664,2
170665,2
170666,4
170667,1
170668,2
170669,2
170670,2
170671,2
170672,1
170673,3
170674,3
170675,3
170676,1
170677,2
170678,1
170679,0
170680,1
170681,2
170682,1
170683,3
170684,2
170685,2
170686,3
170687,1
170688,2
170689,3
170690,3
170691,0
170692,3
170693,2
170694,3
170695,2
170696,4
170697,1
170698,1
170699,1
170700,0
170701,2
170702,3
170703,2
170704,4
170705,3
170706,2
170707,4
170708,2
170709,2
170710,2
170711,1
170712,2
170713,1
170714,2
170715,1
170716,1
170717,2
170718,2
170719,2
170720,2
170721,2
170722,3
170723,3
170724,5
170725,2
170726,2
170727,2
170728,3
170729,2
170730,1
170731,3
170732,3
170733,2
170734,3
170735,2
170736,1
170737,3
170738,1
170739,2
170740,4
170741,1
170742,3
170743,3
170744,2
170745,2
170746,0
170747,1
170748,2
170749,1
170750,1
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,3
170759,3
170760,2
170761,3
170762,2
170763,2
170764,1
170765,1
170766,2
170767,2
170768,3
170769,3
170770,3
170771,2
170772,2
170773,1
170774,2
170775,3
170776,2
170777,1
170778,2
170779,2
170780,2
170781,3
170782,2
170783,3
170784,4
170785,2
170786,3
170787,3
170788,3
170789,2
170790,3
170791,3
170792,0
170793,2
170794,3
170795,2
170796,2
170797,2
170798,3
170799,2
170800,2
170801,3
170802,4
170803,2
170804,4
170805,4
170806,3
170807,1
170808,0
170809,2
170810,1
170811,2
170812,1
170813,3
170814,2
170815,1
170816,4
170817,2
170818,1
170819,3
170820,2
170821,2
170822,1
170823,4
170824,1
170825,3
170826,2
170827,3
170828,3
170829,2
170830,2
170831,2
170832,3
170833,3
170834,2
170835,3
170836,1
170837,1
170838,1
170839,2
170840,4
170841,3
170842,2
170843,2
170844,1
170845,2
170846,4
170847,2
170848,1
170849,3
170850,3
170851,1
170852,2
170853,1
170854,2
170855,3
170856,3
170857,2
170858,1
170859,3
170860,2
170861,2
170862,2
170863,1
170864,1
170865,2
170866,1
170867,2
170868,3
170869,2
170870,2
170871,2
170872,1
170873,3
170874,2
170875,2
170876,1
170877,0
170878,3
170879,2
170880,2
170881,1
170882,2
170883,2
170884,2
170885,3
170886,1
170887,3
170888,2
170889,2
170890,4
170891,3
170892,2
170893,1
170894,2
170895,1
170896,2
170897,1
170898,2
170899,2
170900,2
170901,4
170902,2
170903,1
170904,2
170905,2
170906,2
170907,1
170908,1
170909,4
170910,4
170911,2
170912,0
170913,3
170914,1
170915,1
170916,2
170917,2
170918,3
170919,1
170920,3
170921,1
170922,1
170923,2
170924,1
170925,3
170926,2
170927,3
170928,0
170929,3
170930,3
170931,2
170932,2
170933,1
170934,2
170935,1
170936,2
170937,3
170938,2
170939,3
170940,3
170941,1
170942,2
170943,3
170944,2
170945,2
170946,2
170947,3
170948,2
170949,2
170950,2
170951,3
170952,2
170953,2
170954,2
170955,2
170956,2
170957,4
170958,1
170959,1
170960,2
170961,2
170962,2
170963,2
170964,3
170965,1
170966,3
170967,1
170968,2
170969,2
170970,2
170971,2
170972,3
170973,2
170974,1
170975,1
170976,3
170977,1
170978,3
170979,2
170980,3
170981,2
170982,3
170983,2
170984,1
170985,1
170986,1
170987,2
170988,2
170989,2
170990,1
170991,2
170992,2
170993,2
170994,2
170995,2
170996,1
170997,4
170998,2
170999,2
171000,3
171001,2
171002,2
171003,2
171004,3
171005,2
171006,3
171007,2
171008,3
171009,4
171010,2
171011,3
171012,3
171013,1
171014,1
171015,0
171016,2
171017,2
171018,3
171019,2
171020,2
171021,0
171022,2
171023,2
171024,2
171025,3
171026,2
171027,2
171028,2
171029,3
171030,1
171031,2
171032,1
171033,4
171034,2
171035,3
171036,3
171037,2
171038,2
171039,1
171040,3
171041,1
171042,4
171043,2
171044,2
171045,3
171046,1
171047,2
171048,3
171049,3
171050,1
171051,1
171052,2
171053,2
171054,3
171055,2
171056,1
171057,1
171058,1
171059,3
171060,2
171061,2
171062,1
171063,3
171064,3
171065,2
171066,4
171067,3
171068,1
171069,2
171070,2
171071,3
171072,3
171073,3
171074,3
171075,1
171076,3
171077,4
171078,1
171079,1
171080,1
171081,2
171082,1
171083,2
171084,2
171085,1
171086,3
171087,2
171088,3
171089,2
171090,2
171091,3
171092,4
171093,4
171094,2
171095,2
171096,1
171097,2
171098,0
171099,2
171100,0
171101,1
171102,2
171103,4
171104,1
171105,1
171106,3
171107,1
171108,4
171109,2
171110,2
171111,2
171112,2
171113,3
171114,3
171115,1
171116,2
171117,1
171118,2
171119,2
171120,2
171121,1
171122,4
171123,2
171124,2
171125,3
171126,3
171127,3
171128,2
171129,1
171130,2
171131,1
171132,2
171133,3
171134,2
171135,3
171136,2
171137,4
171138,1
171139,3
171140,2
171141,3
171142,2
171143,2
171144,3
171145,3
171146,4
171147,0
171148,3
171149,2
171150,2
171151,2
171152,1
171153,2
171154,3
171155,2
171156,1
171157,2
171158,2
171159,2
171160,1
171161,3
171162,1
171163,3
171164,2
171165,3
171166,1
171167,2
171168,2
171169,1
171170,2
171171,1
171172,3
171173,1
171174,1
171175,1
171176,2
171177,3
171178,2
171179,1
171180,0
171181,1
171182,3
171183,2
171184,2
171185,2
171186,1
171187,3
171188,2
171189,3
171190,3
171191,2
171192,1
171193,1
171194,3
171195,1
171196,2
171197,3
171198,3
171199,0
171200,4
171201,1
171202,3
171203,1
171204,3
171205,2
171206,4
171207,1
171208,3
171209,2
171210,1
171211,1
171212,1
171213,2
171214,2
171215,3
171216,3
171217,4
171218,1
171219,3
171220,1
171221,2
171222,2
171223,3
171224,2
171225,2
171226,2
171227,2
171228,3
171229,0
171230,2
171231,2
171232,3
171233,1
171234,1
171235,2
171236,2
171237,2
171238,2
171239,1
171240,3
171241,2
171242,1
171243,3
171244,2
171245,2
171246,2
171247,0
171248,2
171249,2
171250,3
171251,1
171252,2
171253,3
171254,2
171255,3
171256,3
171257,4
171258,0
171259,1
171260,1
171261,4
171262,3
171263,2
171264,3
171265,1
171266,2
171267,1
171268,1
171269,1
171270,2
171271,1
171272,1
171273,2
171274,0
171275,2
171276,1
171277,1
171278,2
171279,1
171280,3
171281,1
171282,2
171283,2
171284,0
171285,2
171286,3
171287,0
171288,3
171289,1
171290,1
171291,0
171292,3
171293,2
171294,3
171295,1
171296,2
171297,0
171298,1
171299,3
171300,2
171301,3
171302,2
171303,2
171304,3
171305,0
171306,1
171307,3
171308,1
171309,0
171310,2
171311,1
171312,2
171313,3
171314,1
171315,3
171316,4
171317,2
171318,3
171319,2
171320,3
171321,1
171322,4
171323,2
171324,1
171325,1
171326,1
171327,1
171328,1
171329,3
171330,3
171331,4
171332,1
171333,1
171334,1
171335,2
171336,2
171337,4
171338,0
171339,3
171340,3
171341,4
171342,3
171343,4
171344,2
171345,2
171346,1
171347,2
171348,3
171349,2
171350,2
171351,1
171352,3
171353,3
171354,3
171355,3
171356,4
171357,1
171358,3
171359,3
171360,2
171361,2
171362,2
171363,1
171364,3
171365,2
171366,1
171367,2
171368,1
171369,1
171370,2
171371,2
171372,1
171373,2
171374,2
171375,3
171376,1
171377,2
171378,4
171379,3
171380,1
171381,3
171382,2
171383,3
171384,3
171385,2
171386,3
171387,3
171388,3
171389,2
171390,2
171391,2
171392,4
171393,2
171394,2
171395,2
171396,3
171397,1
171398,4
171399,2
171400,2
171401,1
171402,4
171403,3
171404,0
171405,3
171406,1
171407,2
171408,0
171409,2
171410,3
171411,2
171412,2
171413,2
171414,1
171415,4
171416,3
171417,2
171418,2
171419,3
171420,1
171421,1
171422,4
171423,1
171424,2
171425,1
171426,1
171427,1
171428,2
171429,1
171430,2
171431,1
171432,4
171433,2
171434,1
171435,0
171436,1
171437,3
171438,2
171439,3
171440,2
171441,3
171442,1
171443,2
171444,3
171445,0
171446,2
171447,2
171448,2
171449,2
171450,4
171451,1
171452,3
171453,4
171454,1
171455,3
171456,2
171457,2
171458,2
171459,3
171460,3
171461,1
171462,1
171463,2
171464,2
171465,1
171466,2
171467,2
171468,2
171469,2
171470,3
171471,2
171472,2
171473,2
171474,3
171475,3
171476,2
171477,2
171478,1
171479,1
171480,3
171481,4
171482,1
171483,2
171484,0
171485,1
171486,2
171487,3
171488,2
171489,2
171490,1
171491,2
171492,2
171493,1
171494,4
171495,2
171496,3
171497,2
171498,3
171499,2
171500,2
171501,3
171502,3
171503,2
171504,3
171505,1
171506,2
171507,1
171508,1
171509,1
171510,4
171511,2
171512,3
171513,3
171514,2
171515,1
171516,4
171517,3
171518,2
171519,1
171520,2
171521,3
171522,3
171523,3
171524,1
171525,3
171526,2
171527,2
171528,1
171529,2
171530,3
171531,1
171532,2
171533,3
171534,1
171535,1
171536,4
171537,3
171538,1
171539,3
171540,2
171541,3
171542,3
171543,1
171544,3
171545,2
171546,1
171547,3
171548,1
171549,2
171550,1
171551,1
171552,1
171553,2
171554,3
171555,3
171556,1
171557,1
171558,2
171559,2
171560,1
171561,2
171562,1
171563,2
171564,2
171565,2
171566,3
171567,1
171568,2
171569,2
171570,2
171571,2
171572,1
171573,4
171574,3
171575,3
171576,2
171577,2
171578,2
171579,3
171580,1
171581,2
171582,2
171583,2
171584,2
171585,0
171586,3
171587,2
171588,2
171589,2
171590,2
171591,2
171592,1
171593,3
171594,1
171595,1
171596,1
171597,2
171598,2
171599,3
171600,3
171601,2
171602,1
171603,2
171604,1
171605,3
171606,3
171607,1
171608,1
171609,2
171610,2
171611,1
171612,2
171613,2
171614,1
171615,2
171616,3
171617,1
171618,0
171619,2
171620,3
171621,1
171622,2
171623,2
171624,4
171625,3
171626,2
171627,1
171628,2
171629,1
171630,3
171631,3
171632,2
171633,3
171634,2
171635,2
171636,1
171637,2
171638,3
171639,1
171640,2
171641,2
171642,2
171643,2
171644,2
171645,2
171646,2
171647,3
171648,2
171649,0
171650,3
171651,2
171652,1
171653,2
171654,2
171655,2
171656,1
171657,0
171658,2
171659,2
171660,0
171661,1
171662,2
171663,3
171664,2
171665,3
171666,2
171667,1
171668,4
171669,2
171670,2
171671,2
171672,3
171673,0
171674,3
171675,2
171676,3
171677,3
171678,2
171679,0
171680,3
171681,2
171682,3
171683,3
171684,2
171685,4
171686,3
171687,1
171688,2
171689,2
171690,1
171691,4
171692,2
171693,2
171694,3
171695,2
171696,2
171697,3
171698,2
171699,2
171700,2
171701,1
171702,2
171703,3
171704,2
171705,2
171706,2
171707,2
171708,3
171709,2
171710,1
171711,2
171712,1
171713,1
171714,3
171715,3
171716,2
171717,3
171718,3
171719,3
171720,1
171721,1
171722,2
171723,2
171724,2
171725,2
171726,3
171727,3
171728,3
171729,2
171730,0
171731,2
171732,2
171733,2
171734,2
171735,1
171736,2
171737,3
171738,3
171739,2
171740,3
171741,1
171742,2
171743,1
171744,2
171745,2
171746,2
171747,2
171748,3
171749,3
171750,3
171751,4
171752,1
171753,3
171754,2
171755,3
171756,3
171757,2
171758,1
171759,3
171760,2
171761,2
171762,3
171763,1
171764,2
171765,2
171766,3
171767,1
171768,2
171769,1
171770,1
171771,3
171772,2
171773,2
171774,1
171775,1
171776,3
171777,1
171778,2
171779,1
171780,1
171781,2
171782,2
171783,3
171784,2
171785,1
171786,2
171787,0
171788,2
171789,3
171790,3
171791,3
171792,2
171793,2
171794,2
171795,2
171796,3
171797,1
171798,2
171799,3
171800,3
171801,3
171802,3
171803,2
171804,3
171805,2
171806,2
171807,3
171808,2
171809,3
171810,3
171811,2
171812,3
171813,3
171814,3
171815,1
171816,1
171817,3
171818,2
171819,1
171820,3
171821,1
171822,1
171823,2
171824,2
171825,2
171826,1
171827,3
171828,3
171829,2
171830,3
171831,2
171832,1
171833,3
171834,2
171835,1
171836,2
171837,3
171838,0
171839,3
171840,4
171841,3
171842,1
171843,2
171844,2
171845,2
171846,3
171847,1
171848,2
171849,2
171850,3
171851,4
171852,2
171853,2
171854,2
171855,1
171856,2
171857,3
171858,2
171859,2
171860,1
171861,2
171862,3
171863,2
171864,3
171865,2
171866,2
171867,1
171868,4
171869,2
171870,4
171871,1
171872,3
171873,2
171874,2
171875,2
171876,1
171877,4
171878,2
171879,2
171880,2
171881,0
171882,1
171883,2
171884,2
171885,1
171886,1
171887,3
171888,4
171889,3
171890,3
171891,2
171892,2
171893,2
171894,2
171895,3
171896,0
171897,1
171898,2
171899,2
171900,1
171901,2
171902,2
171903,4
171904,2
171905,3
171906,3
171907,2
171908,2
171909,2
171910,2
171911,1
171912,3
171913,2
171914,1
171915,0
171916,3
171917,1
171918,3
171919,3
171920,3
171921,2
171922,2
171923,1
171924,3
171925,2
171926,4
171927,3
171928,2
171929,3
171930,2
171931,3
171932,0
171933,2
171934,2
171935,3
171936,2
171937,3
171938,1
171939,1
171940,4
171941,4
171942,2
171943,2
171944,2
171945,2
171946,2
171947,2
171948,2
171949,1
171950,4
171951,3
171952,2
171953,2
171954,3
171955,1
171956,3
171957,1
171958,2
171959,2
171960,3
171961,2
171962,0
171963,1
171964,2
171965,1
171966,1
171967,1
171968,1
171969,2
171970,0
171971,3
171972,3
171973,4
171974,1
171975,2
171976,2
171977,2
171978,2
171979,3
171980,3
171981,3
171982,3
171983,2
171984,4
171985,1
171986,2
171987,3
171988,2
171989,0
171990,3
171991,1
171992,2
171993,2
171994,1
171995,3
171996,3
171997,3
171998,2
171999,2
172000,1
172001,2
172002,2
172003,2
172004,2
172005,0
172006,4
172007,2
172008,3
172009,3
172010,2
172011,2
172012,2
172013,2
172014,1
172015,2
172016,3
172017,3
172018,3
172019,2
172020,1
172021,1
172022,0
172023,1
172024,1
172025,1
172026,4
172027,2
172028,3
172029,3
172030,0
172031,2
172032,2
172033,1
172034,3
172035,2
172036,2
172037,0
172038,1
172039,2
172040,3
172041,3
172042,2
172043,4
172044,2
172045,2
172046,1
172047,3
172048,1
172049,3
172050,0
